🕘️更新时间,#genre#
陕西卫视,https://www.freetv.top/migu/738910838.m3u8?migutoken=3899cd1daaa04f812c6d4b13126e3c00ad177635abc5559f1b596e814ff8eb3d745e7bd40b881206a2852a5ed041ca424112cf1d9b385c72ea9de42c8d86f45227af0f51a8b4f4c18a038a8e6d
陕西卫视,https://migu.188766.xyz/?migutoken=c46d49279b74b54cd756dc1f7ee94d39&id=%E9%99%95%E8%A5%BF%E5%8D%AB%E8%A7%86&type=yy
四川卫视,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
四川卫视,http://iptv.huuc.edu.cn/hls/schd.m3u8
四川卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226995/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EBQiz3wrGrpG0CUSRIJ-7Jg%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
四川卫视,https://t.freetv.fun/live/si-chuan-wei-shi-4.php
四川卫视,https://t.freetv.fun/live/si-chuan-wei-shi-10.php
三沙卫视,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
三沙卫视,https://migu.188766.xyz/?migutoken=9f8e7826e5291edbf8e966a59c38e010&id=hn_ssws&type=sz
三沙卫视,https://stream1.freetv.fun/2476872184d56573ae915237d8e3c990ded214446351f568b57889cbf63da2e8.m3u8
三沙卫视,https://migu.188766.xyz/?migutoken=d8ddd0576c0bc222f8837fcea4b80769&id=hn_ssws&type=sz
三沙卫视,https://migu.188766.xyz/?migutoken=053b95cc9854161ab2d3ec4a19a64762&id=hn_ssws&type=sz
天津卫视,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
天津卫视,http://iptv.huuc.edu.cn/hls/tjhd.m3u8
天津卫视,http://[2409:8087:1a01:df::4030]:80/TVOD/88888888/224/3221225972/main.m3u8
天津卫视,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226459/index.m3u8
天津卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226459/index.m3u8
西藏卫视,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
西藏卫视,http://php.jdshipin.com:8880/xztv.php?id=ws
西藏卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227033/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EdeTB7OZ9G_VNJk5C3t96fQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
西藏卫视,http://php.jdshipin.com/xztv.php?id=ws
西藏卫视,https://t.freetv.fun/live/xi-cang-wei-shi-1.m3u8
新疆卫视,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
新疆卫视,http://goo.bkpcp.top/mg/xjws
新疆卫视,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225635/index.m3u8
新疆卫视,http://[2409:8087:2001:20:2800:0:df6e:eb0b]/wh7f454c46tw993550557_162751766/ott.mobaibox.com/PLTV/3/224/3221228290/index.m3u8?icpid=3&RTS=1668604377&from=40&popid=40&hms_devid=2038&prioritypopid=40&vqe=3
新疆卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226460/index.m3u8
云南卫视,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
云南卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227028/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EGfQPqRNVeBjTMsZ48qu0SA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
云南卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226444/index.m3u8
云南卫视,https://t.freetv.fun/live/yun-nan-wei-shi-2.m3u8
云南卫视,http://rrs01.hw.gmcc.net:8088/PLTV/81/224/3221226709/1.m3u8

🚂┃湾区频道,#genre#
翡翠台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
翡翠台,http://php.jdshipin.com:8880/smt.php?id=jade_twn
翡翠台,http://mytv.cdn.loc.cc/o12.php?id=fct
翡翠台,http://php.jdshipin.com/smt.php?id=jade_twn
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct
翡翠台 backup,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
iNews 新闻台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
J 2,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
J 2,https://live.catvod.com/live.php?id=j2_twn
J 2,http://xsmt.ccwu.cc/xsmt/smt.php?id=1615
珍珠台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
珍珠台,https://live.catvod.com/live.php?id=pearl_twn
珍珠台,http://xsmt.ccwu.cc/xsmt/smt.php?id=1617
凤凰香港,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
凤凰香港,https://smt.1678520.xyz/smt3.2.1.php?id=hkphoenix_twn
凤凰香港,http://r.jdshipin.com/yDoTN
凤凰香港,http://r.jdshipin.com/NfC0f
凤凰香港,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk
HOY资讯台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
HOY资讯台,http://smt.1678520.xyz/smt3.2.3.php?id=hoycaijing_twn
HOY资讯台,https://fast.hidns.vip/163189/hoy78
HOY资讯台,https://test.946985.filegear-sg.me/proxy/f8e49c3e309b2c89
RHK 31,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
RHK 31,https://live.catvod.com/live.php?id=rhk31_twn
RHK 31,http://xsmt.ccwu.cc/xsmt/smt.php?id=1823
VIUTV1,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
VIUTV1,https://live.catvod.com/live.php?id=viu1_twn
VIUTV1,http://xsmt.ccwu.cc/xsmt/smt.php?id=1825
RHK 32,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
RHK 32,https://live.catvod.com/live.php?id=rhk32_twn
RHK 32,http://xsmt.ccwu.cc/xsmt/smt.php?id=2230
凤凰卫视,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
凤凰卫视,http://php.jdshipin.com:8880/smt.php?id=phoenixtv_hd
凤凰卫视,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰卫视,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236260/index.m3u8
凤凰卫视,https://a3f1b2.kylintv.tv/live/pxnaus_iphone.m3u8
凤凰资讯,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
凤凰资讯,https://smt.1678520.xyz/smt3.2.1.php?id=phoenixinfo_hd
凤凰资讯,http://r.jdshipin.com/0Rp07
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx2
Viu6,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Viu6,http://xsmt.ccwu.cc/xsmt/smt.php?id=2469
公视,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
公视,https://hls-gateway.vpstv.net/streams/476984.m3u8
公视,http://free.cnlive.club/channel/3b838b0c/index.m3u8
民视,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
民视,https://live.catvod.com/live.php?id=ftvhd_taiwan
民视,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv002
民视,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv155
民视,https://tmxk.pp.ua/litv.php?token=tmxk&id=4gtv-4gtv002
中视,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
中视,https://4gtv.dxjc.pp.ua/4gtv-4gtv040/index.m3u8
中视,https://mao.ffmking888.dpdns.org/?id=5Lit6KaW&auth=30234cedf871581989d3c91a3daec1e9f50e024aafcfa2247e7d44d91bb8d02fbc3f571b2d67f9d82642cc1d0f133d89
中视,https://4gtv.dxjc.pp.ua/of-4gtv-4gtv040/index.m3u8
中视,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv040
华视,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
华视,https://4gtv.dxjc.pp.ua/li-4gtv-4gtv041/index.m3u8
华视,https://4gtv.dxjc.pp.ua/of-4gtv-4gtv041/index.m3u8
华视,https://mao.ffmking888.dpdns.org/?id=6Iav6KaW&auth=30234cedf871581989d3c91a3daec1e9f50e024aafcfa2247e7d44d91bb8d02fbc3f571b2d67f9d82642cc1d0f133d89
华视,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv041
台视,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
台视,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv066
台视,https://edgeone.passwdword.xyz/ofiii.php?token=passwd&id=4gtv-4gtv066
台视,https://tmxk.pp.ua/litv.php?token=tmxk&id=4gtv-4gtv066
台视,https://hls-gateway.vpstv.net/streams/476982.m3u8
寰宇,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
tvbs,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
凤凰中文,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw2
凤凰中文,http://r.jdshipin.com/cCCzW
凤凰中文,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw
tvN,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
tvN,https://hls-gateway.vpstv.net/streams/709507.m3u8
tvN,https://hls-gateway.vpstv.net/streams/477799.m3u8
PopC,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
PopC,http://tl.061833.xyz/tl/popc
PopC,https://smt.pixman.us.ci/proxy/66d3b7594776ed7e.m3u8
PopC,http://mytvsuper.webn.cc:2052/stream/mytv/popc/master.m3u8?u=yhy&p=447c04d6fbd1b6db532939627946d3ee4532fbe69a842ccfe439df51e0fff326
PopC,https://iptv.852851.xyz/ch/daeefde9dc8798b55bca340479357ebf/master.m3u8
J2,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
明珠台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
明珠台,http://r.jdshipin.com/ZQ4kN
明珠台,http://php.jdshipin.com/TVOD/iptv.php?id=mzt
明珠台,http://mytv.cdn.loc.cc/o12.php?id=mzt
明珠台,http://php.jdshipin.com/TVOD/iptv.php?id=mzt2
Pearl 明珠台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
无线明珠,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
无线明珠,http://tl.061833.xyz/tl/null-12
无线明珠,http://php.jdshipin.com/PLTV/iptv.php?id=mzt
无线明珠,http://php.jdshipin.com/PLTV/iptv.php?id=mzt2
无线明珠,http://php.jdshipin.com:8880/smt.php?id=pearl_twn
娛樂新聞台(HK),https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
娱乐新闻台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
娱乐新闻台,http://cdn6.163189.xyz/163189/ylxw
娱乐新闻台,https://hls-gateway.vpstv.net/streams/708904.m3u8
娱乐新闻台,https://iptv.707626.xyz/ch/ad60506f0a7a41a03d9dbd1b59129066/master.m3u8
無線新聞台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
無線新聞台,http://r.jdshipin.com/CkuBd
無線新聞台,http://cdn9.163189.xyz/smt1.1.php?id=inews_twn
無線新聞台,http://php.jdshipin.com:8880/smt.php?id=inews_twn
無線新聞台,http://php.jdshipin.com/TVOD/iptv.php?id=wxxw
有线新闻,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
有线新闻,https://stream1.freetv.fun/you-xian-xin-wen-1.m3u8
有线新闻,https://stream1.freetv.fun/you-xian-xin-wen-2.m3u8
有线新闻,https://cdn.163189.xyz/163189/hoy78
有线新闻,https://stream1.freetv.fun/you-xian-xin-wen-15.m3u8
TVBS新闻,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
TVBS新闻,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv072
TVBS新闻,https://tmxk.pp.ua/litv.php?token=tmxk&id=4gtv-4gtv072
TVBS新闻,https://4g.158.qzz.io/163189/351e8567ea4a6f99
TVBS新闻,http://4gtv.cnlive.club/channel/n1ea96b20/index.m3u8?q=1782639885837
TVBS欢乐,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
TVBS欢乐,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv068
TVBS欢乐,https://tmxk.pp.ua/litv.php?token=tmxk&id=4gtv-4gtv068
TVBS欢乐,http://4gtv.cnlive.club/channel/498f035d/index.m3u8?q=1782639885837
寰宇新聞台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
寰宇新聞台,https://www.youtube.com/watch?v=6IquAgfvYmc
寰宇新聞台,https://www.youtube.com/watch?v=Ej3LQM_lTEw
寰宇新聞台,https://www.youtube.com/watch?v=5SH3FDMyMzg
寰宇新聞台,http://clawcloud.goiptv.de5.net/litv.php?id=litv-longturn14&token=xiatianshigou
now新闻,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
now新闻,https://t.freetv.fun/live/nowxin-wen.m3u8
now新闻,https://t.freetv.fun/live/nowxin-wen.php
now新闻,https://t.freetv.fun/live/nowxin-wen-1.php
133爆谷台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
翡翠综合台(北美),https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
ROCK Action,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
ROCK Action,https://4gtv.946985.filegear-sg.me/playlist?channel=ROCK%20Action
ROCK Action,https://hls-gateway.vpstv.net/streams/709551.m3u8
ROCK Action,http://tl.061833.xyz/tl/rockaction
ROCK Action,http://bak.dou.ddns-ip.net/api.php?n=xxxtw&id=RhYj3n&tk=SLK5QjnsRiya
TVB星河,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
TVB星河,http://php.jdshipin.com/smt.php?id=Xinhe
TVB星河,http://r.jdshipin.com/Voac4
TVB星河,http://r.jdshipin.com/sXuuD
TVB星河,http://php.jdshipin.com/TVOD/iptv.php?id=xinghe
千禧经典台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
千禧经典台,http://php.jdshipin.com:8880/smt.php?id=Tvbclassic
千禧经典台,http://php.jdshipin.com/TVOD/iptv.php?id=tvbc
千禧经典台,https://o11.163189.xyz/stream/live/tvbc/
千禧经典台,http://o11.163189.xyz/stream/live/tvbc/
712WARNERTV,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
AMC電影台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
200TVBS台劇台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
TVBdrama,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Animax,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Animax,https://smart.dxjc.pp.ua/smart.php?id=Animax&token=tmxk
Animax,https://smart.946985.filegear-sg.me/smart.php?id=Animax
Animax,https://live.catvod.com/live.php?id=Animax
Animax,https://hls-gateway.vpstv.net/streams/709503.m3u8
美亚电影台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
美亚电影台,http://php.jdshipin.com:8880/smt.php?id=meiyamovie_twn
美亚电影台,http://php.jdshipin.com/TVOD/iptv.php?id=meiya
美亚电影台,https://php.jdshipin.com:2096/smt.php?id=meiyamovie_twn
美亚电影台,https://iptv.707626.xyz/ch/a4b55ca9ac177e194e6df0d37b500a3c/master.m3u8
美亞電影台(HK),https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
美亚电影粤,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
美亚电影国,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
美亚电影国,http://php.jdshipin.com:8880/TVOD/iptv.php?id=meiya
HOYTV,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
HOYTV,http://cdn6.163189.xyz/163189/hoy
HOYTV,http://cdn.163189.xyz/163189/hoy
HOYTV,https://test.946985.filegear-sg.me/proxy/ba17d1f96e6841ad
TVB Plus,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
TVB Plus,http://r.jdshipin.com/ndGgS
TVB Plus,http://r.jdshipin.com/Nr5jq
TVB Plus,http://php.jdshipin.com/TVOD/iptv.php?id=tvbp
TVB Plus,http://php.jdshipin.com/TVOD/iptv.php?id=j2
myTV SUPER FREE,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
MBC 대전,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Hoy 78,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
天映频道粤,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
天映频道国,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Viutv,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Viutv,http://php.jdshipin.com:8880/PLTV/iptv.php?id=viutv
三立台湾,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
三立台湾,https://stream1.freetv.fun/san-li-tai-wan-1.ctv
三立台湾,http://free.cnlive.club/channel/642f20a/index.m3u8
三立台湾,https://stream1.freetv.fun/san-li-tai-wan-5.m3u8
三立新闻,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
三立新闻,https://stream1.freetv.fun/san-li-xin-wen-4.m3u8
三立新闻,https://hls-gateway.vpstv.net/streams/492922.m3u8
三立新闻,https://stream1.freetv.fun/san-li-xin-wen-3.m3u8
三立新闻,https://stream1.freetv.fun/san-li-xin-wen-5.ctv
东森综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
东森综合,https://hls-gateway.vpstv.net/streams/476987.m3u8
东森综合,http://free.cnlive.club/channel/n31b0a4/index.m3u8
东森综合,https://cdn.19891230.eu.org/api/ET-Variety-Channel/index.m3u8
东森超视,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
东森超视,https://stream1.freetv.fun/dong-sen-chao-shi-4.m3u8
东森超视,https://smart.pendy.dpdns.org/Smart.php?id=ettvsuper
东森超视,https://stream1.freetv.fun/dong-sen-chao-shi-2.m3u8
东森超视,https://stream1.freetv.fun/dong-sen-chao-shi-7.ctv
东森电影,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
东森电影,https://hls-gateway.vpstv.net/streams/476995.m3u8
东森电影,https://stream1.freetv.fun/dong-sen-dian-ying-8.ctv
东森电影,https://smart.dxjc.pp.ua/smart.php?id=ettvmovie&token=tmxk
东森电影,http://free.cnlive.club/channel/n5502f4/index.m3u8
Now剧集,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Now华剧,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Now星影台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Now星影台,http://bak.dou.ddns-ip.net/api.php?n=cctvxxx&id=KqOtof&tk=4U04NDOE13ra
Now星影台,https://test.946985.filegear-sg.me/proxy/84de4c236d106553
靖天资讯,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
靖天资讯,https://hls-gateway.vpstv.net/streams/476258.m3u8
靖天资讯,https://stream1.freetv.fun/jing-tian-zi-xun-2.ctv
靖天资讯,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv065
靖天资讯,https://mao.ffmking888.dpdns.org/?id=6Z2W5aSp6LOH6KiK5Yaw&auth=30234cedf871581989d3c91a3daec1e9f50e024aafcfa2247e7d44d91bb8d02fbc3f571b2d67f9d82642cc1d0f133d89
靖天電影台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
靖天電影台,http://clawcloud.goiptv.de5.net/litv.php?id=4gtv-4gtv061&token=xiatianshigou
靖天電影台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv061&token=https://t.me/GPT_858
靖天電影台,https://4gtv.158.qzz.io/163189/ac91480e-8572-41b6-af5d-2421f2bf0d78/
靖天電影台,http://4gtv.cnlive.club/channel/3fcf6ae8/index.m3u8?q=1782639885837
星卫娱乐,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
卫视卡式,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
SUPER Kids Channel,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
amc电影台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
amc电影台,https://cdn12.178.indevs.in/163189/0bcf9bb8c452e56a
amc电影台,https://cdn12.178.indevs.in/163189/amc
Hbo原创台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Hbo家庭台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Hbo巨献台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Hbo巨献备,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
AXN电影台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Channel 5 HD,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Channel 8 HD,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
Channel U HD,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
RTHK 31,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
RTHK 31,http://php.jdshipin.com/TVOD/iptv.php?id=rthk31
RTHK 31,http://php.jdshipin.com/PLTV/iptv.php?id=rthk31
RTHK 31,https://cdn5.163189.xyz/live/rthk31/stream.m3u8
RTHK 31,https://cdn.163189.xyz/163189/rthk31
RTHK 32,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
RTHK 32,http://php.jdshipin.com/TVOD/iptv.php?id=rthk32
RTHK 32,http://php.jdshipin.com/PLTV/iptv.php?id=rthk32
RTHK 32,https://cdn5.163189.xyz/live/rthk32/stream.m3u8
RTHK 32,http://cdn.163189.xyz/163189/rthk32
RTHK 33,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
RTHK 33,https://livepull.hellohakka.cn/live/ch_zonghe.m3u8
RTHK 34,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
RTHK 35,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
RTHK 36,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
中天亞洲台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
中天亞洲台,http://clawcloud.goiptv.de5.net/litv.php?id=4gtv-4gtv109&token=xiatianshigou
中天新聞台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
中天新聞台,http://clawcloud.goiptv.de5.net/litv.php?id=4gtv-4gtv009&token=xiatianshigou
中天新聞台,https://a3f1b2.kylintv.tv/live/cti_iphone.m3u8
中天新聞台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv009&token=https://t.me/GPT_858
中天新聞台,https://4gtv.158.qzz.io/163189/612531e0-184b-40f1-b9ec-8157d4c44935/
中視,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
中視,http://clawcloud.goiptv.de5.net/litv.php?id=4gtv-4gtv040&token=xiatianshigou
中視,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv040&token=https://t.me/GPT_858
中視,https://4gtv.158.qzz.io/163189/430fbb09-b79e-42ca-9cf4-b67f83b4eaf6/
中視,https://iptv.852851.xyz/ch/177f5903c7e4ae806ba85f66cb9a47e9/master.m3u8
千禧經典台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
千禧經典台,http://tl.061833.xyz/tl/null-3
千禧經典台,https://iptv.852851.xyz/ch/76a00255d5a3433482bd21dcab9c2493/master.m3u8
千禧經典台,https://test.946985.filegear-sg.me/proxy/31368ba8378b5adf
東森电影国,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
8-度空间国,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
日本全天新聞,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
爆谷台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
爆谷台,https://iptv.707626.xyz/ch/68527adcbbc4f6f0c815314a24d71aaf/master.m3u8
新加坡中文,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
新加坡中文,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8?zshijd
新加坡中文,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8
華視,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
華視,http://clawcloud.goiptv.de5.net/litv.php?id=4gtv-4gtv041&token=xiatianshigou
華視,https://a3f1b2.kylintv.tv/live/ctshd_iphone.m3u8
華視,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv041&token=https://t.me/GPT_858
華視,https://4gtv.158.qzz.io/163189/b6656a22-9521-40ee-85d5-d4bee1560858/
龍華日韓台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
龍華日韓台,http://clawcloud.goiptv.de5.net/litv.php?id=litv-xinchuang11&token=xiatianshigou
龍華日韓台,https://litv.tzh911.qzz.io/litv.php?id=litv-longturn11&token=https://t.me/GPT_858
龍華日韓台,https://iptv.852851.xyz/ch/b55884742800a3ac267333601d531c9e/master.m3u8
龍華日韓台,https://test.946985.filegear-sg.me/proxy/e22b032d5a9990af
龍華電影台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
龍華電影台,http://clawcloud.goiptv.de5.net/litv.php?id=litv-xinchuang03&token=xiatianshigou
龍華電影台,https://litv.tzh911.qzz.io/litv.php?id=litv-longturn03&token=https://t.me/GPT_858
龍華電影台,https://iptv.852851.xyz/ch/d8c5ad2e2692bdb5b1714937fbd0f7ee/master.m3u8
龍華電影台,https://test.946985.filegear-sg.me/proxy/3e25c26d79d21d2d
香港卫视,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
香港卫视,http://webcast.hkstv.tv/livestream/mutfysrq/playlist.m3u8
香港卫视,http://cctvtxyh5c.liveplay.myqcloud.com/cstv/xianggangweishi_2/index.m3u8
香港卫视,https://stream1.freetv.fun/5335c88a9a7d8b74173b491f480d4f94e8d3bd596af54478106aa2399e6c7917.ctv
香港卫视,https://stream1.freetv.fun/c751876ae5ceaa0d82b5cf2badc152342aa92a4b45bf504d12ee45966b2fc644.ctv
TVBS亚洲,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
TVBS亚洲,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8?zshijd
无线新闻,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
无线新闻,http://r.jdshipin.com/CkuBd
无线新闻,http://cdn9.163189.xyz/smt1.1.php?id=inews_twn
无线新闻,http://php.jdshipin.com:8880/smt.php?id=inews_twn
无线新闻,http://php.jdshipin.com/TVOD/iptv.php?id=wxxw
纬来体育,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
纬来体育,https://smart.pendy.dpdns.org/Smart.php?id=videolandsport
纬来体育,https://epg.pw/stream/8855a9936e37e608a0ec8a014cce1673dee9c5d68d560da376cc92e5edef2b25.m3u8
